timestamp,station,filename,title,artist,album,score,label,play_offset_ms,acrid,genres
2025-04-11T20:26:09,KALX,data/kalx_clip_2025-04-11_20-25-39.mp3,Seasick,Final,3,43,Neurot Recordings,9300,bc0cb020cebb0fffd76ec01669d4b1e3,Electronic: Electro
2025-04-11T20:42:08,KALX,data/kalx_clip_2025-04-11_20-41-38.mp3,trick world,Infinite Body,my bright abyss,100,Infinite Body,40320,9d58bda92b5da6f3b05736f7ea3c7a98,
2025-04-11T20:48:04,KALX,data/kalx_clip_2025-04-11_20-47-35.mp3,åä¸å¹»è±¡æ´é¨å¾ç,Guzz,çµé­æ¤ç©å­,100,Guzz,7600,5ad826599775c841277d02d606a41542,Electronic
2025-04-11T20:57:16,KALX,data/kalx_clip_2025-04-11_20-56-45.mp3,"You, An Illusion",Yu Ching é»é¨æ´,"You, An Illusion",100,Night School,262320,Alternative; Indie Pop; Pop
2025-04-11T21:11:11,KALX,data/kalx_clip_2025-04-11_21-10-41.mp3,Missiles,The Sound,Revolver,100,EMI Marketing,28520,Rock
2025-04-11T21:26:13,KALX,data/kalx_clip_2025-04-11_21-25-44.mp3,We Can Take Your Pain Away,Alec Empire,Miss Black America,100,Digital Hardcore Recordings,10460,Electro
2025-04-11T21:33:10,KALX,data/kalx_clip_2025-04-11_21-32-41.mp3,After Acid,Brainbombs,Burning Hell,55,Armageddon Label,247300,Rock
2025-04-11T21:41:16,KALX,data/kalx_clip_2025-04-11_21-40-47.mp3,Rubber Cell,Fever,Too Bad But True,43,Digital Hardcore Recordings,35320,Electro; R&B/Soul/Funk; Funk
2025-04-11T21:50:12,KALX,data/kalx_clip_2025-04-11_21-49-42.mp3,Hunter,Snog,Lies Inc./Dear Valued Customer,100,Metropolis Records,104620,
2025-04-11T21:56:11,KALX,data/kalx_clip_2025-04-11_21-55-41.mp3,Sea Eating Sun,theresa wong,Journey to the Cave of Guanyin,100,Room 40,32500,Electronic
2025-04-11T22:02:08,KALX,data/kalx_clip_2025-04-11_22-01-38.mp3,MATTE GLAZE,Immanuel Wilkins,Blues Blood,100,Blue Note Records,58740,Jazz
2025-04-11T22:06:07,KALX,data/kalx_clip_2025-04-11_22-05-37.mp3,Landscape For Future Earth,Keith Jarrett,Facing You,100,ECM Records,41800,Jazz; Pop
2025-04-11T22:09:06,KALX,data/kalx_clip_2025-04-11_22-08-36.mp3,You're Alright. The World's All Wrong,Eric Jacobson,Heading Home,100,Origin Records,15420,Jazz
