timestamp,artist,venue,date,station,filename,summary,audio_url
2025-04-12T18:35:32,"Night Wraith, Human Head, Margaret, Warskythe",924 Gilman,"April 12, 2025",KALX,data/kalx_clip_2025-04-12_18-35-32.mp3,,
2025-04-12T18:36:32,"Amal and the Sniffers, Sheer Mag",Fox Theater,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,Andrea Pritchett and Friends,The Freight,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,Rage on Parade,Ivy Room,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,"The Last Decade, Immortallica, Stone Temple Co-Pilots",Unknown,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,"Amal and the Sniffers, Sheer Mag",Fox Theater,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,Andrea Pritchett and Friends,The Freight,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,Rage on Parade,Ivy Room,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,"The Last Decade, Immortallica, Stone Temple Co-Pilots",Unknown,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,"Amal and the Sniffers, Sheer Mag",Fox Theater,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,Andrea Pritchett and Friends,The Freight,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,Rage on Parade,Ivy Room,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:36:32,"The Last Decade, Immortallica, Stone Temple Co-Pilots",Unknown,Unknown,KALX,data/kalx_clip_2025-04-12_18-36-32.mp3,,
2025-04-12T18:37:33,"Couch Dog, Mom Cars, Moonwave",bottom of the hill,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,"Zero Collective, Fat Cog, Ram, or Ramda, or Fat Cog and Ramda",Center for New Music,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,A La Las,the chapel,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Monda UFO,the chapel,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Eric Glick-Riemann,Unknown,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Cypress Hill,Fillmore at Cypress Hill,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Unknown,Four Star Theatre,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,"Sugar Ray Rayford, Couch Dog, Mom Cars, Moonwave",bottom of the hill,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,"Zero Collective, Fat Cog, Ram, Ramda, Fat Cog and Ramda",Center for New Music,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Eric Glick-Riemann,the chapel,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,"A La Las, Monda UFO",the chapel,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Cypress Hill,Fillmore at Cypress Hill,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
2025-04-12T18:37:33,Four Star Theatre,Unknown,Unknown,KALX,data/kalx_clip_2025-04-12_18-37-33.mp3,,
